actorAv0,actorAv1,actorAv2,actorAv3,actorAv4,actorAv5,actorAv6,actorAv7,actorAv8,actorAv9,actorPo0,actorPo1,actorPo2,actorPo3,actorPo4,actorPo5,actorPo6,actorPo7,actorPo8,actorPo9,crewAv0,crewAv1,crewAv2,crewAv3,crewAv4,crewAv5,crewAv6,crewPo0,crewPo1,crewPo2,crewPo3,crewPo4,crewPo5,crewPo6,target
0.5804651162790699,0.7410000000000001,0.6272448979591836,0.657962962962963,0.6875000000000001,0.7900000000000001,0.6111702127659575,0.6947222222222222,0.6380357142857143,0.6144680851063831,0.1357,0.16394999999999998,0.31615000000000004,0.2017,0.27240000000000003,0.26589999999999997,0.29455,0.5832499999999999,0.19815,0.03515,0.6737037037037038,0.6754545454545455,0.6737037037037038,0.4739999999999999,0.6737037037037038,0.6737037037037038,0.6737037037037038,0.13495,0.0836,0.13495,0.03,0.13495,0.13495,0.13495,0.79
0.6260215053763442,0.5899000000000002,0.5551612903225808,0.5328,0.6091304347826088,0.5532960893854748,0.578235294117647,0.6328571428571429,0.6099999999999999,0.5588372093023255,0.8263,0.45410000000000006,0.1335,0.15345,0.44675000000000004,0.2862,0.21200000000000002,0.11750000000000001,0.11735,0.1498,0.5909090909090909,0.5580769230769231,0.5909090909090909,0.604,0.5909090909090909,0.5909090909090909,0.5909090909090909,0.09875,0.0324,0.09875,0.04865,0.09875,0.09875,0.09875,0.6
0.5465714285714287,0.6629411764705881,0.747272727272727,0.652121212121212,0.5645,0.6533333333333333,0.5347368421052632,0.7849999999999998,0.7099999999999999,0.7099999999999999,0.9137000000000001,0.23845,0.4423,0.1603,0.10005,0.11610000000000001,0.10840000000000001,0.06634999999999999,0.06899999999999999,0.03,0.6807692307692307,0.6824242424242424,0.6807692307692307,0.6788461538461539,0.6807692307692307,0.6807692307692307,0.6807692307692307,0.19225,0.0506,0.19225,0.04845,0.19225,0.19225,0.19225,0.71
0.6199999999999999,0.7075925925925926,0.6523170731707316,0.6863636363636365,0.6845205479452054,0.6169090909090907,0.6536486486486484,0.6358510638297872,0.7588888888888891,0.6757352941176471,0.7604,0.6011,0.50755,1.45125,1.5364499999999999,0.5279499999999999,0.2531,0.44485,0.33465,0.5832499999999999,0.7434999999999999,0.6481818181818182,0.6452252252252254,0.7691999999999999,0.7691999999999999,0.7434999999999999,0.7434999999999999,0.1854,0.375,0.0656,0.2347,0.20895000000000002,0.1854,0.1854,0.8300000000000001
0.6167857142857142,0.6992682926829268,0.7035294117647058,0.6885915492957746,0.7054838709677419,0.7264285714285713,0.7503846153846154,0.6019444444444442,0.6796491228070178,0.7033333333333334,0.7604,1.45125,0.6011,1.5364499999999999,0.5832499999999999,0.6043499999999999,0.33465,0.2531,0.43079999999999996,0.7019,0.7152631578947367,0.6794999999999999,0.6485321100917434,0.7479166666666666,0.7479166666666666,0.7152631578947367,0.7152631578947367,0.1854,0.375,0.0656,0.2347,0.20895000000000002,0.1854,0.1854,0.8300000000000001
0.5751351351351353,0.5785714285714285,0.6208333333333333,0.6491891891891892,0.6703703703703703,0.661764705882353,0.4969230769230769,0.6312500000000002,0.5410891089108911,0.601111111111111,0.9137000000000001,0.2619,0.15645,0.34185,0.2989,0.14905,0.0526,0.06565,0.11979999999999999,0.0913,0.5738095238095239,0.5738095238095239,0.6094444444444445,0.6507142857142858,0.6694736842105264,0.7200000000000002,0.6507142857142858,0.0823,0.0728,0.05005,0.08525,0.06999999999999999,0.051149999999999994,0.08525,0.72
0.6960975609756098,0.6118852459016396,0.5826086956521742,0.6900000000000001,0.6332142857142855,0.7244827586206897,0.6260975609756098,0.6112903225806453,0.5538947368421054,0.5678947368421052,0.48230000000000006,0.5,0.6865,0.19565,0.76705,0.45380000000000004,0.48875,0.22174999999999997,0.1548,0.22999999999999998,0.737777777777778,0.6258163265306125,0.6404761904761906,0.737777777777778,0.5886206896551724,0.737777777777778,0.737777777777778,0.4447,0.094,0.03,0.4447,0.07575,0.4447,0.4447,0.77
0.7700000000000002,0.5704761904761905,0.7340000000000002,0.5471739130434783,0.5614893617021276,0.681830985915493,0.6738095238095239,0.7081250000000001,0.6220000000000001,0.5662121212121214,0.08349999999999999,0.10005,0.08995,0.21960000000000002,0.20990000000000003,0.07385,0.047349999999999996,0.04475,0.133,0.0608,0.7475000000000002,0.4331250000000001,0.7493750000000001,0.7700000000000002,0.7231578947368422,0.7540000000000002,0.7400000000000001,0.08020000000000001,0.094,0.0506,0.1333,0.08705,0.05915,0.07830000000000001,0.77
0.6502702702702703,0.5759459459459462,0.6409803921568626,0.6969230769230769,0.566,0.6063999999999998,0.7200000000000002,0.6712,0.5873529411764706,0.5800000000000002,0.9606,0.28625,0.5659500000000001,0.12840000000000001,0.15205,0.11535,0.08185,0.11379999999999998,0.11225,0.05105,0.6315789473684212,0.6682926829268292,0.6770588235294119,0.6315789473684212,0.6315789473684212,0.6315789473684212,0.6315789473684212,0.20295000000000002,0.03,0.1694,0.20295000000000002,0.20295000000000002,0.20295000000000002,0.20295000000000002,0.72
0.6904444444444444,0.5952252252252251,0.551,0.6228333333333333,0.5803225806451614,0.5814285714285715,0.6599999999999999,0.6358333333333335,0.4802564102564103,0.6234375000000001,0.306,0.83285,0.8713,0.31195,0.20059999999999997,0.39265,0.3432,0.0524,0.16635,0.3366,0.7044827586206898,0.6462745098039216,0.6748571428571428,0.7089473684210528,0.6933333333333335,0.7089473684210528,0.7044827586206898,0.1272,0.094,0.06899999999999999,0.0792,0.1182,0.0792,0.1272,0.74
